PT_AEV,PT_FEV,PT_WTP,PT_WTP_Sure,PT_WTP_Other,R_AEV,R_FEV,R_WTP,R_WTP_Sure,R_WTP_Other,S_AEV,S_FEV,S_WTP,S_WTP_Sure,S_WTP_Other,C_AEV,C_FEV,C_WTP,C_WTP_Sure,C_WTP_Other,CD_AEV,CD_FEV,CD_WTP,CD_WTP_Sure,CD_WTP_Other,WB_AEV,WB_FEV,WB_WTP,WB_WTP_Sure,WB_WTP_Other,Version,D2,D3,D4,D5,D6,PQ20,PQ21,PQ22,PQ23,PQ24,PQ25,PQ26,PQ27,PQ28,PQ29,PQ30,PQ31,PQ32,PQ33,PQ34,PQ35,PQ36,PQ37,PQ2,PQ3,PQ4,PQ5,PQ6,PQ7,PQ8,PQ9,PQ10,PQ11,PQ12,PQ13,PQ14,PQ15,PQ16,PQ17,PQ18,NE2,NE3,NE4,NE5,NE6,NE7,NE8,NE9,NE10,NE11,NE12,NE13,NE14,NE15,NE16,NE17,NC2,NC3,NC4,NC5,NC6,NC7,NC8,NC9,NC10,NC11,NC12,NC13,NC14,NC15,NC16,NC17,NC18,NC19,N2,N3,N4,N5,N6,N7,N8,N9,N10,N11
6.2,7.3,4,6.2,0,3.8,4.9,10,6,0,6.5,4.4,10,3.6,0,4.4,5.1,800,2.9,5,6.1,4.2,30,6.6,0,5,4.5,20,5.9,0,AFH,2,21,1,1,6,31,32,30,31,32,30,31,31,30,32,31,30,32,31,30,31,31,30,87,31,37,31,32,30,38,31,30,31,32,30,31,31,30,31,32,31,32,30,31,31,29,31,31,30,32,31,31,31,30,31,31,31,30,32,30,31,30,32,31,30,31,32,31,31,30,32,31,31,30,3,0.1,10,1 in 50,100,2,10,500,2,20
10,6,3,6,1,10,5,15,7,1,10,8,5,8,0,10,3,2000,7,10,10,6,25,7,0,10,8,15,8,1,AFH,1,27,1,1,6,32,28,29,29,29,32,31,31,31,31,32,32,31,29,32,32,32,31,85,29,39,28,32,31,39,31,28,31,28,29,31,32,32,32,31,31,31,29,29,31,31,29,32,28,31,29,28,32,31,29,32,31,31,29,29,29,31,29,32,31,31,31,28,31,32,31,31,28,31,3,0.001,10,2,100,2,1,500,2,20
8.1,3.6,2,5,2,8.5,9.5,8,9,3,7,3.5,4,3.5,2,4,3,18000,0.8,16,9,7,70,6,6,6.8,7.7,12,6.2,3,AFH,2,35,1,1,6,28,28,29,29,31,32,31,32,32,29,31,32,29,29,31,31,32,29,85,31,39,29,32,32,37,29,29,31,28,31,32,32,31,32,31,28,31,29,29,29,29,30,31,28,29,28,28,29,31,29,29,29,30,29,31,29,28,31,32,31,31,31,30,28,30,29,31,31,31,3,0.1,10,2,100,2,10,500,2,20
8,1,1,7,0,7.5,4,5,6,0,7,7,10,4,0,8,5,20000,1,3,8.5,5,75,3,1,9,4.5,10,7,0,AFH,1,37,1,1,5,29,28,32,29,31,31,31,28,32,28,32,32,28,28,29,32,32,28,84,32,37,28,29,32,37,29,28,32,28,32,31,32,29,32,31,31,32,28,31,32,29,29,32,29,29,28,29,31,32,29,31,28,28,31,32,32,29,32,32,32,28,28,32,28,29,28,31,29,31,3,0.1,10,2,100,2,10,500,2,20
10,5,3,7,2,10,9.7,10,7,2,9.1,7,8,5.1,3,10,9.2,13000,2.7,4,10,10,35,5,3,10,10,15,6,2,AFH,2,56,1,1,6,28,32,28,32,28,32,28,32,28,32,28,28,32,32,32,28,28,32,88,28,39,31,32,28,39,28,32,31,32,28,32,28,32,28,32,32,30,32,32,28,28,30,31,28,30,30,32,32,29,32,28,30,32,28,28,28,30,28,30,29,32,32,28,29,32,31,28,28,30,3,0.1,10,2,100,2,10,500,2,20
8.4,5.3,2,5.8,3,7.5,5.2,2,7.2,4,7.2,7.4,3,5.8,4,7.2,7.2,2500,7,15,9.6,4.4,17,8,3,8.3,3.8,4,5.4,2,AFH,1,35,1,1,6,29,32,28,29,28,31,28,31,32,32,29,31,31,29,31,30,31,29,85,29,38,32,32,32,39,30,30,32,28,28,31,29,29,31,32,31,32,30,31,32,29,31,32,30,29,30,31,31,31,30,31,29,32,32,32,31,28,32,31,31,31,32,30,28,28,28,28,30,31,3,0.01,10,20,0.01,2,0.01,500,2,20
5.7,7,2,5.4,4,8.1,8.3,4,8.6,4,8.4,3.3,1.5,6.1,3,8.6,8.9,1800,6.7,10,8.2,9.1,30,7.1,5,6.5,6.5,5,7.7,4,AFH,2,29,1,1,5,31,31,29,30,29,29,31,30,32,30,30,31,30,31,29,32,30,31,87,31,37,32,32,32,38,32,31,30,32,29,30,32,31,29,31,30,31,31,30,31,32,32,31,30,32,32,32,32,31,30,31,30,31,30,31,31,30,32,31,30,31,31,31,30,30,31,31,30,31,3,0.1,1,2,10,2,10,1000,2,20
6.7,0.1,3,10,3,7.8,1.2,20,3,2,8.6,2.3,8,10,0,7.1,3,50000,4.1,6,7.5,0.5,25,3.2,2,7.1,8.1,20,10,3,AFH,2,26,1,1,5,31,32,29,30,31,32,31,30,31,32,31,31,31,29,31,29,31,29,86,31,38,31,31,30,38,29,31,29,29,31,31,29,31,32,30,29,30,29,31,31,28,30,31,30,29,29,30,31,29,30,29,30,29,32,29,29,31,29,31,29,31,31,29,31,31,31,30,29,31,3,1,10,2,100,2,10,500,2,20
9.2,7.3,2,9.5,2,10,7.1,15,9.2,1,9.4,7.7,13,9.2,0,9.4,7.4,35000,8.7,3,9.5,8.2,65,8.7,2,9.5,8.5,12,8.5,1,AFH,2,41,1,1,6,31,29,29,28,32,31,32,30,32,29,31,32,30,29,29,32,32,30,85,31,38,30,32,32,35,31,28,31,29,31,31,32,32,32,32,31,31,31,32,29,29,30,32,31,29,29,31,31,29,31,28,30,31,28,29,28,31,28,30,31,32,29,28,30,32,30,32,28,32,3,0.1,10,2,100,2,10,500,2,20
7,0,3,8,0,10,7.1,10.99,9,0,10,9.1,5,6,0,10,0.5,2500,10,2,10,6.2,100,5,0,7,9.1,15,8.2,0,AFH,2,33,1,1,5,31,32,32,31,29,31,28,28,31,31,31,29,29,29,32,31,29,29,87,29,38,32,29,30,39,28,32,32,29,28,31,28,29,31,32,31,32,29,32,32,30,29,31,29,31,30,29,31,29,29,29,30,29,29,31,31,29,31,31,31,29,28,31,30,29,29,32,32,31,3,10,1,2,100,2,1,300,2,20
10,2.1,4,10,1,10,10,15,10,1,10,6.9,1,8.3,1,9.9,3.6,25000,9.9,1,10,4.7,300,10,1,10,10,10,10,1,AFH,2,22,1,1,7,28,29,28,31,28,32,28,28,29,32,31,31,28,31,32,29,29,32,85,32,39,29,32,32,39,31,29,32,32,28,32,31,31,32,30,32,32,29,32,28,29,32,29,29,32,28,31,32,28,32,28,28,28,32,32,32,28,32,32,32,28,28,32,28,28,28,32,32,31,2,1,10,2,5,2,1,60p,1,20
10,0,2.5,7,1,10,2.9,1.5,5.6,2,10,1.8,3,0,2,10,2.3,5000,0,10,8.1,2.9,30,5,3,10,3,3,5,2,AFH,2,59,1,1,6,28,32,28,29,28,31,28,30,31,32,28,28,30,29,30,29,28,31,85,28,39,30,32,31,39,29,32,28,31,28,32,28,29,31,32,29,31,28,29,29,28,29,31,28,29,29,29,29,28,29,28,32,32,28,28,28,32,28,28,28,32,32,28,32,32,32,28,28,32,3,0.001,10,2,100,2,10,500,2,20
8,1,2,10,0,9,7.5,5,7,0,9.1,10,10,8.1,1,8.5,6.5,6000,4,1,9.2,7.5,80,8.1,1,7.5,6,8,8,1,AFH,1,26,1,1,5,31,32,31,29,29,31,28,31,31,31,31,29,31,32,31,31,29,31,88,29,39,31,31,29,39,31,32,31,31,29,32,29,31,29,32,29,31,29,32,31,31,30,31,28,29,29,29,31,31,29,31,29,31,29,29,29,29,31,31,32,31,31,29,29,31,29,29,31,28,3,0.1,10,2 in 100 years,10,2,10,500,2,20
9.5,9.6,4,4.7,1,8.9,6.4,2,9.7,0,8.4,8.3,3,9.8,0,7.5,7.4,8000,6.5,5,10,8.2,50,6.9,3,8,5.2,4,9.6,0,AFH,1,27,1,1,6,29,32,28,31,28,32,28,32,29,32,28,29,31,29,32,29,29,31,87,28,39,31,32,31,39,30,32,32,29,31,32,29,32,30,32,29,32,32,29,31,31,28,32,28,28,29,28,29,32,29,31,32,32,28,28,28,31,28,29,29,32,32,29,31,32,32,29,28,28,3,0.1,10,Bs is 200 in 10 yra,100,2,10,500,2,20
10,6,5,9,2,10,7.5,10,8.5,3,10,10,8,8,2,10,2.5,12000,8,5,10,10,40,10,3,10,10,15,10,3,AFH,1,29,1,1,6,32,29,30,29,30,31,32,31,31,31,32,32,30,29,31,32,32,31,84,30,38,29,31,31,38,31,28,32,28,29,31,32,32,31,31,32,31,31,32,29,28,31,30,29,29,31,31,32,32,31,28,29,28,32,32,31,28,32,32,32,29,30,31,28,29,28,32,28,28,3,0.1,10,2,100,2,10,500,2,20
9.1,2.6,3,9.9,1,10,6.1,5,9.2,2,9.1,10,3,8,1,6.2,5,16000,2.4,3,10,9.3,30,6.1,1,10,7,5,2.3,1,AFH,1,53,1,1,5,31,32,32,28,28,31,28,28,32,31,31,28,32,28,32,31,28,32,84,28,39,31,29,32,38,31,32,31,29,28,31,28,32,31,28,32,28,32,31,28,28,32,29,32,32,32,32,32,28,32,28,28,28,32,32,32,28,32,32,32,31,31,29,28,28,29,32,31,32,3,0.01,10,2,100,2,10,500,2,20
8,7.5,2,6.7,1,8.5,7.7,4,4.6,1,8.7,7.6,5,5.4,1,7.3,4.2,8000,4.2,2,9.1,7.8,30,7.1,2,7.7,7.7,3,5.8,1,AFH,1,37,1,1,6,31,31,31,28,29,31,31,31,30,31,29,30,31,30,31,31,30,31,84,29,38,30,31,32,38,30,30,31,30,30,31,31,31,31,31,31,30,29,31,31,31,30,31,28,30,30,31,31,31,31,30,31,31,31,31,31,30,31,31,30,31,30,31,30,31,30,30,31,30,3,0.1,10,2,100,2,10,500,2,20
7.1,4,2,6,5,7,8,4,8,2,10,6,4,10,5,8,7,5000,8,10,9,10,20,10,1,9,7.1,6,8,5,AFH,2,32,1,1,7,29,29,31,31,28,32,31,28,31,32,31,32,31,32,31,31,32,30,87,30,39,29,31,32,39,30,29,31,31,28,31,32,32,31,31,32,32,32,31,31,30,31,31,29,31,31,31,32,31,31,31,29,29,31,31,31,28,32,31,32,31,31,31,28,30,29,31,31,31,3,1,10,2,100,2,5,6,2,20
8,2,4,2,1,8.5,6,5,5,2,9,7,4,4,2,8,2,2000,1,5,7.1,5,56,2,2,9,6,8,6,2,AFH,1,31,1,1,5,31,28,31,28,30,31,32,28,32,29,32,32,29,28,30,31,32,29,84,29,38,29,31,32,38,32,28,31,28,31,29,32,31,32,29,31,31,31,31,29,31,31,32,29,29,29,31,31,29,29,29,30,28,30,31,31,29,31,31,32,29,31,29,28,29,29,31,30,29,3,0.1,10,2,100,2,10,500,2,20
6,3.6,2,5.4,0,7.3,4.3,8,6.3,0,9.5,6.8,7,6.5,0,4.6,4,15000,3.8,0,6.8,4.7,35,6,0,8.1,8.6,15,8.2,0,AFH,2,37,1,1,6,28,32,28,31,28,32,28,30,29,32,28,29,32,32,32,28,28,31,88,28,39,32,32,29,39,28,32,28,32,28,32,28,32,28,32,31,30,30,31,31,30,30,29,28,30,30,31,31,30,31,29,32,31,29,28,28,30,29,30,29,32,31,28,30,31,32,31,30,31,3,10,10,2,100,2,10,500,2,20
9,0.7,1,1.1,2,9.1,5.4,5,0.8,3,9.3,7.1,7,3,1,6.3,1,250,1.4,4,9.9,2.9,35,2.4,2,6.8,7.3,10,2.8,2,AFH,1,33,1,1,6,28,31,29,29,28,32,29,29,32,32,31,31,31,29,32,32,31,32,85,28,39,31,31,32,39,29,31,30,31,31,32,32,32,32,32,29,31,29,29,29,31,29,31,28,29,31,30,31,31,30,29,31,31,29,28,29,30,31,28,31,32,32,28,32,31,32,30,28,31,3,0.1,10,2,100,2,10,500,2,20
10,8,3,10,15,8.1,9.2,6,8,40,9.4,7.1,5,10,15,9.4,4,7000,6.9,50,10,7,15,10,15,10,5.1,5,10,25,AFH,2,24,1,1,5,31,29,31,29,29,31,29,29,31,31,31,29,31,31,31,31,29,31,87,29,38,31,29,31,38,31,31,31,31,28,31,29,32,31,31,29,31,29,29,31,31,29,29,31,29,28,29,29,31,29,31,29,29,31,31,31,28,31,31,31,28,29,31,29,29,29,31,31,29,3,0.01,10,10,100,10,100,500,2,20
6.9,5.9,,,,6,3.7,350,,,6.9,2.1,,,,8.8,7,,,,6,5.8,,,,,3.3,,,,FAH,1,,1,1,7,30,30,31,31,31,31,31,32,29,31,31,31,30,32,32,31,31,31,87,28,39,30,32,30,38,31,30,30,31,29,31,31,31,,,30,32,30,30,29,,31,29,30,28,31,29,30,31,31,31,31,31,29,29,29,31,30,29,31,31,31,29,31,31,31,31,28,28,3,,10,2,100,2,,,,
7.2,6.6,10,7.7,3,6,6.8,15,7.1,7,6.1,8,15,7.7,5,8.4,8.3,25000,9.6,25,6.2,5,45,6.7,5,7.3,8.3,25,9.7,2,FAH,1,30,1,1,6,30,29,31,30,31,29,29,31,30,29,31,30,28,30,31,30,31,29,87,29,38,32,32,29,38,29,32,29,30,30,32,31,30,29,31,31,29,30,32,29,30,31,29,32,30,29,28,31,32,29,31,30,29,31,29,28,31,29,30,31,32,30,29,30,32,30,30,31,29,3,0.1,10,2,100,2,10,500,2,20
4.7,7.5,8,10,2,4.6,10,3,8.6,1,0.4,9.5,2,10,0,10,10,25000,10,1,8,4.6,25,8.3,69,9.5,1.7,10,9.7,2,FAH,1,25,1,1,7,28,31,28,32,28,32,32,31,32,31,28,28,31,31,32,28,31,32,87,32,38,31,31,28,38,31,32,32,32,31,32,31,31,28,32,31,32,31,31,31,31,31,32,31,28,32,32,31,31,32,32,32,31,32,31,31,31,32,31,31,31,31,32,31,31,31,31,31,31,3,0.001,10,2,100,2,1,2000,2,20
7.2,6,11,0.1,0,2,5.2,2,8.2,1,1.5,5.4,1,9.9,0,6.9,6.2,23333,4.9,7,8.3,6,60,0.1,2,7.3,5.9,8,7.4,1,FAH,2,44,1,1,6,31,31,32,30,29,31,28,28,31,30,32,32,32,31,32,31,30,30,86,31,38,31,29,31,38,31,31,31,31,30,31,31,30,31,32,31,30,30,31,30,31,30,31,29,29,30,30,31,31,30,30,30,30,30,31,30,30,30,30,31,30,30,30,30,29,30,31,30,31,3,10,10,2,100,2,10,500,2,20
5,4.6,2,10,0,0.1,3.2,1,10,0,2,5.1,3,10,2,2.8,4.6,15000,10,3,6,10,40,10,0,5.7,5.6,8,10,1,FAH,2,28,1,1,6,28,31,30,30,30,32,29,30,31,29,28,30,31,30,28,28,31,30,86,32,38,30,30,31,36,28,31,31,32,30,32,29,31,30,29,32,29,32,32,28,31,32,29,31,31,32,31,31,29,30,29,31,32,29,31,28,30,29,30,28,30,30,29,31,30,31,30,30,30,3,1,10,2,100,2,10,50,2,20
10,10,7,8.6,2,8.2,4.3,2,9,1,8.9,8.5,7,10,1,10,8.1,30000,10,5,8.6,9.6,40,10,3,7.7,9.2,10,10,2,FAH,1,40,1,1,6,29,32,28,32,29,31,29,32,28,31,29,30,32,32,32,28,32,32,88,30,39,30,32,28,38,29,31,31,31,29,31,29,32,32,32,31,29,31,31,31,30,31,29,31,32,31,31,31,29,31,29,32,32,28,29,29,32,28,29,28,32,32,28,31,32,32,30,28,30,3,1,10,10,100,10,100,100,2,5
7,5,2,7,0,6.1,6.1,3,5,0,8.1,6.1,4,4,0,7.1,5,12000,8.1,1,8,7,40,6,0,5.1,6.5,5,6,1,FAH,2,63,1,1,5,29,31,29,29,29,31,29,31,31,31,29,31,30,29,31,29,31,29,85,29,38,29,31,31,38,29,29,31,30,29,31,29,30,31,31,29,31,29,29,31,29,29,32,29,29,29,29,31,29,29,29,29,30,29,29,29,29,29,31,31,30,30,29,29,31,29,31,31,31,3,1,10,2,100,2,1,400,2,20
5.8,5.7,1,10,,2.4,3.2,2,10,,8.7,6.5,5,10,,6.1,6.1,45000,,,8.2,9.6,50,8.4,,5,5.6,5,9.3,,FAH,2,36,1,1,5,29,29,29,29,31,32,32,31,31,30,30,31,31,31,31,31,31,31,85,31,39,31,31,31,38,29,31,31,29,31,31,31,31,31,31,32,30,31,31,31,31,31,31,29,30,31,29,32,30,30,30,30,30,28,30,31,32,29,31,31,31,31,29,30,31,31,31,31,31,3,10,10,2,100,2,10,500,2,20
5.3,6.6,2,5.9,2,3.8,6.3,5,7.5,3,6.7,5.7,8,7.2,3,8.1,6.4,12000,5.2,5,8.7,7,125,7.5,2,7.3,7.8,8,6.3,3,FAH,1,35,1,1,6,31,31,32,28,31,31,28,32,32,32,28,31,32,32,32,31,32,31,85,32,39,31,32,32,39,31,30,30,32,32,31,31,32,32,30,30,31,30,30,31,31,31,30,30,30,30,30,32,29,31,31,30,30,31,31,31,30,32,31,31,32,30,31,30,30,32,32,31,29,3,0.1,10,20,100,2,1,2,2,20
7,9.4,1.5,7.1,0,0.1,2.8,4,8.1,0,10,6.3,5,10,2,10,10,30000,0.9,2,10,10,99,10,0,3.9,10,5,5,0,FAH,2,42,1,1,5,29,31,29,31,29,31,28,31,32,31,29,31,32,29,32,31,29,31,87,29,39,31,32,32,39,29,31,31,31,29,31,29,31,31,32,31,29,32,31,29,29,31,31,29,31,30,31,32,31,31,29,29,29,31,31,32,29,31,31,32,29,31,32,29,29,28,32,32,29,3,0.1,10,2,100,2,10,500,2,20
7,6.5,3,8.5,0,4,5,5,5,3,8,6,4,8.1,2,7,6,29000,4,15,5,6.6,30,5,4,7.5,6,25,7.5,6,FAH,2,27,1,1,6,31,30,28,29,29,32,32,31,32,31,32,32,31,28,30,29,31,30,85,30,38,32,32,32,38,29,31,31,29,32,32,31,32,32,30,31,30,31,32,30,28,29,31,29,30,29,31,31,29,29,29,30,29,28,29,29,31,29,31,30,31,30,28,30,31,30,30,29,32,3,0.1,10,2,100,2,10,500,2,20
9.1,4.2,1,8,3,8.1,1.1,1,6,2,3.1,4,1.25,4.2,5,10,10,20000,6.9,6,10,10,25,10,0,8,3.1,4,8.1,2,FAH,1,52,1,1,6,31,32,32,32,28,32,28,31,29,31,29,29,31,31,31,29,31,29,84,28,39,29,32,32,39,29,29,31,31,28,31,31,31,31,32,32,32,29,32,32,29,31,31,29,31,29,29,32,31,31,31,29,29,31,31,31,28,32,31,31,29,29,29,29,29,31,32,31,31,2,1,10,20,100,200,10,500,1,20
6.5,5.2,3,7,3,3.8,3.1,1,10,1,8.1,6.9,9,10,0,10,8.1,45000,9,8,9.1,10,85,10,7,4.5,5.3,11,5,0,FAH,2,29,1,1,6,28,30,31,28,31,32,30,29,32,31,30,32,30,29,30,28,31,30,84,28,39,30,31,32,38,30,31,32,30,29,31,32,30,31,32,31,32,30,31,32,28,30,31,28,30,30,30,31,30,30,29,31,30,28,29,28,28,28,32,30,31,32,29,28,30,29,32,30,28,3,1,10,2,100,2,100,400,2,40
8,4,3,8,0,9,5,10,8.5,2,6,4.5,3,3,3,7.5,7,25000,4,6,9.5,8,89,9,5,1.5,5,0,10,0,FAH,1,47,1,1,7,28,32,28,28,31,32,28,32,32,28,30,29,32,29,28,28,29,32,85,30,39,32,32,32,38,28,32,29,31,31,32,28,32,31,30,32,28,32,31,28,29,31,29,29,32,30,31,31,28,31,28,32,32,28,28,28,32,28,29,29,32,32,28,32,32,32,28,28,32,3,0.001,10,2,100,2,10,600,2,20
7.5,4.9,5,2.5,0,1.9,4.7,8,3.2,0,0.1,4.4,1,6.8,0,8.2,5.7,40000,3.2,12,6,5.2,50,1.7,2,7.1,5.1,10,7,1,FAH,1,27,1,1,6,31,29,29,28,31,31,32,31,32,31,32,31,31,28,31,32,31,32,84,31,38,30,32,32,38,31,29,31,28,32,31,32,32,32,29,31,29,31,32,28,29,31,29,31,31,31,32,31,31,31,28,29,31,28,29,29,30,29,29,29,31,31,29,29,32,31,29,30,32,3,0.1,10,2,100,2,10,500,2,20
10,6.1,2,8,0,10,7.3,4,10,2,9.1,7.7,5,8.8,0,10,10,8000,10,8,10,9.2,60,8.1,1,5.5,8,4,7.6,2,FAH,1,22,1,1,6,28,31,29,28,29,32,28,31,31,32,29,28,31,31,32,28,31,31,87,28,39,32,31,31,38,31,31,31,32,29,32,28,31,31,32,31,31,29,31,31,32,29,32,28,31,29,31,31,32,31,31,28,28,32,32,32,28,32,31,31,29,28,31,28,28,29,31,31,28,3,0.1,10,2,100,2,10,500,2,20
1,5,1,10,0,5,3,1,10,0,1,1,3,0,5,6,5,20000,10,30,10,6,40,5,12,2,4,1,10,5,FAH,2,50,1,1,6,28,32,28,30,28,32,28,29,29,30,28,28,32,32,32,28,28,32,88,28,39,32,31,28,39,28,32,29,31,28,32,28,32,28,32,31,31,29,30,31,29,28,31,29,28,28,29,31,30,28,28,31,32,28,29,28,31,28,30,29,31,32,28,31,32,31,29,31,28,3,0.1,10,2,100,2,10,500,2,20
5,5,1,6,3,3.1,5,2,6,5,7.5,5.5,3,5.5,5,5,6.1,25000,4,40,6,6.5,65,5,10,6,6.1,10,6.1,5,FAH,1,42,1,1,5,29,29,29,29,29,31,31,30,31,31,31,32,30,29,31,30,30,31,85,30,38,29,31,31,38,29,29,30,29,30,31,32,30,31,31,30,31,30,29,29,29,30,30,29,30,30,30,30,29,30,29,30,31,29,30,29,30,29,30,30,31,31,29,30,31,30,29,29,31,3,0.1,10,2,100,2,10,500,2,20
6.7,4.7,1,10,2,4.1,2.7,2,9.3,4,5.9,5.1,2,10,5,10,7,34000,9.1,25,7.1,5.6,40,8,10,8,5,5,10,10,FAH,2,27,1,1,6,28,32,31,30,28,32,28,31,31,31,29,28,31,31,32,29,30,31,87,29,39,32,32,32,39,28,32,32,32,31,32,29,31,31,32,31,29,31,31,30,29,30,29,31,31,29,31,31,29,31,29,31,32,29,28,29,32,28,29,29,32,32,28,32,32,32,32,28,31,3,0.01,10,2,100,2,10,500,2,20
5,5,1,10,0,5,5,6,10,1,8,7,8,10,2,9.5,9,32000,7.7,10,8.5,7.5,30,10,2,6.5,7.5,15,8,2,FAH,1,30,1,1,6,29,32,29,28,28,32,28,32,32,30,28,29,32,29,31,28,29,32,84,30,39,32,32,32,39,29,31,28,31,31,32,29,31,32,29,31,31,31,32,31,29,31,31,29,30,29,30,32,31,31,28,32,32,28,28,28,32,28,29,30,32,32,28,32,32,32,28,28,32,3,0.1,10,0.5,100,2,10,500,2,20
8.2,7.9,40,7.1,40,7,4.7,100,5.1,50,6.9,7.7,50,6.8,50,7.4,7.5,6000,6.4,54000,7.9,7.5,30,6.1,35,7.7,6.9,30,7,30,FAH,1,66,1,1,6,31,30,31,31,31,30,31,31,31,31,31,30,30,30,30,30,30,30,86,31,39,31,30,32,37,31,30,30,31,32,32,32,31,30,30,31,31,30,31,31,31,30,31,31,31,30,31,30,31,30,30,30,31,32,30,30,31,30,32,31,32,30,31,30,31,32,31,31,31,2,80,50,100,60,60,600,300,2,60
7,5,0.99,7,1,2,5,2.99,6,1,6,5,3,7,4,6.5,6,24000,7,10,6,5,49.99,7,2,1.9,5,4.99,5,1,FAH,1,33,1,1,5,31,30,30,31,31,30,30,30,30,30,30,31,30,30,30,30,31,30,86,30,37,30,30,30,36,30,30,30,30,30,30,31,31,30,30,31,30,30,29,30,29,30,31,30,30,30,30,30,29,30,29,31,30,29,30,29,31,29,30,30,31,30,29,31,31,30,29,29,31,3,0.1,10,2,100,2,10,500,2,20
8.3,7.1,1,9.5,0,7,5.1,1,9.5,0,9.2,8.2,3,8,1,8.2,8.8,20000,5,3,9.5,8.9,30,6.9,2,8,7.8,3,5.5,2,FAH,1,40,1,1,6,29,32,28,32,28,32,28,32,28,32,28,28,32,32,32,28,28,32,88,30,39,32,32,29,39,28,32,29,32,29,32,28,32,28,32,31,32,28,29,31,31,30,31,29,29,29,29,30,31,30,31,32,32,28,28,28,31,28,30,30,32,32,28,32,32,32,30,28,31,3,0.1,10,2,100,2,10,500,2,20
7,8.9,2,9.4,1,2.9,0.5,1,10,1,5,7.5,5,6.2,1,8.1,6,35000,5.2,8,8.1,9.4,80,9,2,9.2,7.9,20,9.5,2,FAH,1,36,1,1,6,28,31,28,29,28,32,29,31,31,31,29,31,31,29,31,29,31,31,85,28,39,31,31,32,38,28,31,29,31,29,31,29,31,31,29,31,29,31,32,28,28,32,29,29,29,31,32,32,29,32,28,32,32,29,29,29,31,29,29,29,31,31,29,31,31,31,29,29,29,3,0.001,10,2,100,2,10,500,2,20
9.3,5.6,2.5,7,2,5.2,1.9,3.5,7,2,2.6,5.5,7,6.4,2,7,6.9,35000,6.9,8,5.1,6,21,6.1,2,8.9,7,17,8.5,3,FAH,3,46,1,1,7,29,32,28,29,28,32,29,30,31,29,28,29,30,30,30,29,30,31,87,28,39,32,32,31,39,29,32,29,30,29,32,28,31,29,32,29,30,29,31,30,29,31,31,29,30,28,30,30,29,30,29,29,31,29,30,28,31,28,30,30,31,31,28,28,31,30,28,29,29,3,10,10,2,100,2,10,500,2,20
9.2,7.1,4,10,2,2.1,1.7,3,10,3,4,3,2,10,1,10,8.3,20000,10,1,7.2,8.1,20,10,2,9.2,2.1,1,10,2,FAH,1,26,1,1,6,28,32,30,29,28,32,28,28,31,32,31,28,32,32,32,29,32,32,87,32,39,32,31,31,39,29,32,28,31,29,32,28,32,29,32,32,29,32,32,28,29,32,28,32,32,32,32,32,32,32,28,32,32,28,28,32,32,29,28,32,32,32,28,32,32,29,32,28,29,3,10,10,2,100,2,100,30,2,20
6.7,5.5,2,6.1,2,6.1,1.9,2,7.8,2,6.1,5,3,6.1,2,5.1,5.4,18000,8,5,7.1,7.5,45,5.1,4,2.9,4,5,7.1,3,FAH,1,35,1,1,7,29,31,30,30,28,31,28,29,30,31,29,29,30,29,30,29,29,29,86,29,38,31,30,31,38,29,31,31,30,29,31,29,30,31,31,31,31,30,29,31,30,30,30,29,30,30,29,31,29,31,30,29,30,30,31,29,29,29,31,31,30,30,29,30,30,29,31,29,28,3,0.1,10,50,100,2,10,500,2,20
4,5,3,9,0,3.7,1.2,5,7.5,1,4.5,5.5,7,6,1,6,3.5,18000,6,3,6,6,50,8.3,1,7.1,5,10,6.5,1,FAH,1,30,1,1,6,29,31,28,31,30,32,29,31,29,32,30,31,32,31,29,30,31,31,87,29,38,31,32,30,37,29,31,30,31,30,32,29,31,30,30,31,29,31,31,29,30,30,29,29,30,31,30,32,30,30,29,30,30,29,29,29,31,29,29,30,30,31,28,30,31,30,29,29,30,3,10,10,2,100,2,10,500,2,20
6.6,5.4,4.5,6.7,1,1.7,1.5,5,8.1,4,3,3.7,10,3.2,2,9.5,8.6,26500,9.1,4,9.2,9.6,60,9.7,2,2,8,6.99,2.3,3,FAH,1,26,1,1,6,29,32,31,32,29,32,28,29,29,32,29,28,31,32,32,29,29,31,88,28,39,32,29,28,38,29,32,28,32,29,31,28,32,28,32,31,32,29,28,31,29,32,31,28,29,28,31,32,32,30,29,32,32,28,29,28,31,28,29,28,32,32,28,31,32,32,29,28,31,3,0.1,10,2,100,2,10,500,2,20
