PT_AEV,PT_FEV,PT_WTP,PT_WTP_Sure,PT_WTP_Other,R_AEV,R_FEV,R_WTP,R_WTP_Sure,R_WTP_Other,S_AEV,S_FEV,S_WTP,S_WTP_Sure,S_WTP_Other,C_AEV,C_FEV,C_WTP,C_WTP_Sure,C_WTP_Other,CD_AEV,CD_FEV,CD_WTP,CD_WTP_Sure,CD_WTP_Other,WB_AEV,WB_FEV,WB_WTP,WB_WTP_Sure,WB_WTP_Other,Version,D2,D3,D4,D5,D6,PQ20,PQ21,PQ22,PQ23,PQ24,PQ25,PQ26,PQ27,PQ28,PQ29,PQ30,PQ31,PQ32,PQ33,PQ34,PQ35,PQ36,PQ37,PQ2,PQ3,PQ4,PQ5,PQ6,PQ7,PQ8,PQ9,PQ10,PQ11,PQ12,PQ13,PQ14,PQ15,PQ16,PQ17,PQ18,NE2,NE3,NE4,NE5,NE6,NE7,NE8,NE9,NE10,NE11,NE12,NE13,NE14,NE15,NE16,NE17,NC2,NC3,NC4,NC5,NC6,NC7,NC8,NC9,NC10,NC11,NC12,NC13,NC14,NC15,NC16,NC17,NC18,NC19,N2,N3,N4,N5,N6,N7,N8,N9,N10,N11
9.9,5,1,4.7,4,10,0,2,7.5,4,8.9,7.6,2,1.9,7,0,0,10000,9.9,1,10,8.3,300,7.5,3,9.8,5.1,4.78,9.6,2,FAH,1,27,1,1,4,28,30,29,32,28,32,28,32,32,28,28,28,28,32,28,28,32,28,88,28,39,32,32,32,39,32,32,32,32,28,32,32,32,28,32,32,31,29,30,29,28,28,29,28,30,28,30,28,32,28,30,31,28,30,30,29,31,28,31,30,30,30,29,29,28,30,30,29,28,3,1000,,2,100,2,10,37,2,20
5,7,1,10,1,4,6,2,8,2,5,7,3,8,2,7,7,28000,6,25,8,9,30,9,3,2,7,1,10,1,FAH,1,49,1,1,5,28,32,28,32,28,32,29,31,28,31,29,28,32,31,32,28,31,31,88,28,39,32,32,29,39,28,32,28,31,29,31,28,32,29,32,30,29,32,28,28,30,31,31,29,31,30,31,29,28,29,29,31,32,28,28,28,32,29,29,29,32,32,28,31,32,32,28,29,31,3,0.1,10,2,100,2,10,500,2,20
7.1,2.9,2,7.1,0,6,4,4,5,2,5,3.9,2,5,0,8.1,7.1,20000,2,3,7,6,30,3,1,6.1,3.9,5,5,0,FAH,1,28,1,2,6,29,29,30,28,30,30,31,29,32,30,31,32,29,29,29,31,31,29,84,31,37,29,29,30,37,31,29,32,29,31,29,32,29,32,30,29,30,29,30,31,30,29,30,29,30,29,30,29,30,30,29,31,30,29,30,30,29,29,30,30,29,30,31,29,30,30,30,29,30,3,0.1,10,2,10,2,10,500,2,20
5.1,5,1,10,0,0,0,0,10,0,0,5.1,0,10,0,6,5,21000,10,50,5,4,95,9.1,5,2.9,5,3,10,0,FAH,1,34,1,1,6,28,32,32,28,32,32,32,28,32,28,28,28,28,28,28,28,32,30,84,32,39,32,28,32,35,28,30,30,29,32,32,28,28,32,28,28,30,28,32,32,32,28,32,28,28,28,28,30,32,30,32,30,30,30,28,28,30,28,30,30,30,30,30,30,30,30,30,28,32,3,0.1,10,2,100,2,10,500,2,20
4.9,4.1,1,6.2,0,5.8,5,1,1.2,1,5.1,4.3,2,1.2,0,4,4.9,15000,1.7,4,8,7.2,75,1,3,4.1,4.1,3,3.3,0,FAH,1,53,1,1,6,31,29,31,29,31,31,32,30,31,29,32,31,31,28,28,30,31,28,84,31,38,29,30,32,38,31,28,31,28,31,29,31,31,32,31,31,29,31,31,28,29,31,29,31,31,30,31,31,29,31,28,30,30,29,30,29,30,30,30,30,30,29,29,32,30,30,31,28,32,3,0.1,10,2,100,2,10,500,2,20
6.1,5.1,2,10,0,0,3,3,9.1,0,0,6.2,0,10,0,7,8.1,20000,10,2,3.9,6.6,40,10,0,1,6,2,10,0,FAH,1,27,1,1,5,29,32,31,30,31,32,28,28,31,30,31,28,29,29,29,29,30,30,86,29,39,32,31,31,37,29,32,29,30,31,31,28,31,28,29,29,31,28,32,28,29,29,32,28,29,29,29,31,29,30,29,30,30,29,30,28,29,29,30,29,31,32,29,29,31,30,29,28,29,3,0.001,10,2,100,2,10,500,2,20
2.1,5.7,1,9.2,0,2.4,1.4,3,8.1,0,6.3,6.4,4,7.5,0,7.9,8,20000,1.6,15,5.9,6.9,40,6.7,5,2.3,2.7,2,1.4,0,FAH,2,37,1,1,6,29,29,30,30,29,31,29,31,30,29,29,29,31,29,29,29,29,31,85,31,38,31,31,31,38,29,31,29,30,31,31,29,29,29,29,29,31,29,29,29,29,30,30,29,31,30,30,31,30,29,30,31,31,29,29,31,31,31,31,31,31,31,29,31,31,29,31,31,30,3,1,10,2,100,2,1,500,2,20
6,6,5,8,3,6,6,20,7,3,2.8,3.4,10,6,3,8.2,7,25000,6,5,5.8,7.1,150,2,5,1,2.1,10,7.5,2,FAH,1,27,1,1,6,29,30,29,31,31,30,29,30,29,31,29,29,30,31,29,31,30,30,86,29,39,31,30,31,38,29,31,31,29,30,31,29,31,30,31,31,32,30,31,30,32,30,31,29,31,30,30,29,30,30,29,30,29,31,30,29,29,30,30,29,30,31,31,29,30,31,30,31,29,3,0.1,10,2,100,2,10,500,2,20
3.9,5.1,5,9.9,10,3.1,4,1,10,5,2,5,3,9.8,10,8.1,5,50000,6.1,100,5,6.2,75,9.1,50,8.1,5.1,25,10,50,FAH,3,32,1,1,6,28,31,28,29,30,32,32,32,31,28,31,29,31,28,28,28,30,31,84,31,39,32,31,31,37,28,31,30,28,31,32,29,32,31,30,29,30,28,30,30,30,28,31,29,28,28,28,28,30,28,30,30,31,29,30,29,30,31,29,30,32,31,30,30,31,30,30,28,31,3,1,10,2,100,2,1,500,2,20
2.9,4,1,5,1,5,4,2,5,2,6,6,3,5.1,2,5.9,6,20000,3.9,20,6.1,7,40,2.9,5,4,6.1,2,2.9,2,FAH,1,60,1,1,7,29,32,30,31,30,31,30,29,29,31,30,29,31,31,31,31,30,31,87,30,38,31,30,30,38,31,31,29,31,31,30,29,31,29,31,31,30,30,31,29,29,31,31,29,31,31,30,31,29,31,29,31,31,28,29,29,31,29,30,29,31,31,29,30,31,31,30,29,31,3,0.1,10,2,100,2,10,500,2,20
9.1,4.9,2,8.2,2,5.1,5.6,2,9,2,5,3.7,5,10,5,5.1,6,19000,8.6,19000,7,8.2,30,8.8,30,6.1,7,6,8.1,8,FAH,2,63,1,1,6,28,32,31,31,29,31,28,28,29,31,31,28,28,30,31,29,29,28,87,28,38,31,29,29,38,29,31,32,29,29,31,28,29,29,32,31,29,31,31,29,30,31,29,31,30,29,31,31,29,31,28,28,28,31,31,31,28,31,31,32,28,29,32,28,28,28,32,32,28,3,1,10,2,100,2,10,500,2,20
6.9,6.1,2,1.2,0,8.2,2.6,5,8.6,0,6.4,7.6,5,7.4,0,7.1,5.1,10000,1.8,6,8.3,8.6,100,5.2,3,9.7,4.9,10,6.1,0,FAH,2,30,1,1,6,29,31,31,31,28,32,29,31,31,32,31,31,31,29,31,31,29,31,85,31,38,31,31,31,39,29,31,31,30,31,31,31,31,31,31,31,31,29,29,31,30,29,31,29,29,30,31,31,29,29,29,31,31,28,29,29,32,28,30,30,30,29,29,31,31,31,31,29,32,3,0.1,10,20,100,2,10,500,2,20
6.1,9,2,9.2,1,5,4,4,6,2,8.2,7.5,3,6,1,9.1,8.6,18000,6.1,4,8.1,8.5,50,7.1,1,6,7.6,5,5,2,FAH,2,61,1,1,5,29,31,31,28,28,32,28,28,32,32,29,30,29,29,32,29,30,29,85,29,39,31,29,32,38,29,31,31,29,28,32,30,29,32,32,30,31,31,31,31,31,29,31,29,29,29,30,29,30,29,30,29,29,31,31,31,29,31,31,31,29,29,31,29,29,29,31,30,29,3,1,10,2,100,2,10,500,2,20
5.9,5,0.75,7,0,4.9,5,1,4.9,0,4.8,5.9,1,2.9,0,8.1,5.1,15000,5.9,3,6.9,4.3,50,5,0,2.4,5.1,3,6.1,0,FAH,1,43,1,1,5,31,31,30,28,28,31,32,29,32,31,31,30,31,28,31,29,30,30,84,28,38,31,30,32,39,30,30,31,28,28,30,30,32,32,32,31,31,31,30,31,29,30,31,29,29,30,30,30,31,30,30,30,30,31,30,30,30,31,31,31,30,30,31,30,30,30,31,31,30,3,0.1,10,2,100,2,10,500,2,20
,5,10,5.2,1,,5.2,10,4.7,10,,3.8,1,4.4,4,,5,1,5,1,,2.9,1,3.3,1,,5.1,10,5.2,1,FC,1,35,1,1,6,30,30,30,30,30,31,30,31,29,31,29,31,29,31,29,31,29,31,86,30,37,30,30,30,37,30,30,30,30,28,28,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,29,29,30,31,29,30,31,30,30,30,30,30,30,30,30,30,30,30,1,1,1,10,1,1,10,1,1,10
,6.1,2,6.1,2,,6.2,12,7.1,1,,6.1,4,6,1,,6,1,7,1,,7.2,34,7.2,1,,5.9,3,7.1,2,FC,1,37,1,1,6,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,86,29,39,32,32,32,38,28,32,30,30,30,30,30,30,30,30,30,30,30,31,30,30,30,31,29,29,28,30,30,30,30,31,30,31,29,29,30,31,29,30,30,30,30,30,31,31,30,30,30,30,3,1,10,2,100,2,10,555,2,20
,3.9,0.89,6.1,3,,3,9.99,7,3,,6.2,4.99,9.1,2,,8,23000,4,5,,8,69.99,5,4,,6,10,8,3,FC,1,41,1,1,6,31,29,28,31,31,31,31,31,29,29,29,31,32,29,31,31,31,31,87,31,38,32,31,29,38,31,31,31,31,29,32,31,32,29,31,32,31,31,31,29,29,29,31,29,30,31,31,31,29,31,28,31,32,29,29,31,30,29,29,31,31,31,29,30,31,31,29,29,29,3,0.1,10,2,100,2,10,500,2,20
,4.8,5,5.2,0,,5.2,7,4.9,0,,4.1,10,4.3,1,,5.1,30000,5.1,2,,5,50,5.1,3,,5,15,3.1,2,FC,2,31,1,1,6,31,29,31,31,31,31,31,32,32,31,31,32,32,32,31,31,31,31,87,31,38,31,31,30,38,31,29,31,30,31,31,31,31,31,31,31,29,31,31,28,29,31,29,31,31,31,31,31,29,31,29,31,30,29,31,29,30,29,31,31,30,30,29,29,31,31,31,29,30,3,1,10,2,100,2,10,500,2,20
,8.1,3,8.2,3,,2.7,1,9.3,3,,6,3,6.1,3,,,,,,,8.7,35,7.3,5,,8.1,5,7,5,FC,1,42,1,1,6,28,30,29,28,28,32,31,31,32,32,28,31,32,28,31,30,29,31,84,30,39,30,31,32,39,28,31,29,29,28,32,31,32,31,30,30,30,29,31,31,31,30,31,29,30,30,30,31,29,30,29,31,31,28,28,28,28,28,29,30,32,32,28,31,32,32,29,28,28,3,0.001,10,1 in 50,100,2,10,500,2,20
,4,5,10,3,,2.6,3,10,2,,5,10,7.4,3,,5,10000,9.2,5,,6.9,20,10,3,,4.6,7,10,3,FC,2,26,1,1,6,28,31,28,32,29,32,29,31,28,28,31,32,32,31,28,28,32,31,88,32,39,31,31,28,38,28,31,32,31,28,32,32,28,28,32,32,28,32,32,28,28,32,28,31,32,32,32,32,28,32,28,32,30,28,28,28,32,28,28,28,32,32,28,32,32,32,28,28,32,3,0.001,10,2,100,2,0.0001,540,2,20
,8,3,9,0,,,,,,,7,4,5,1,,9,20000,5,6,,9,150,7,2,,8,5,5,3,FC,1,39,1,1,6,28,32,29,29,29,32,28,30,31,29,29,30,31,30,29,28,29,31,87,29,39,31,31,30,38,29,32,30,29,29,32,28,31,29,31,31,32,28,30,31,30,29,31,28,28,28,29,30,31,29,30,31,31,28,29,28,31,28,30,30,31,31,28,31,31,31,28,29,31,3,0.1,10,2,100,2,10,500,2,20
,4.4,2,7.5,1,,2.2,2,7.1,2,,4.2,2,7.1,1,,5.2,30000,5.1,4,,5.4,40,5.1,3,,6.4,4,7,2,FC,1,47,1,1,6,29,31,28,31,28,31,31,32,31,31,31,29,30,31,30,29,29,30,87,28,39,31,32,31,39,29,31,29,31,29,31,29,31,29,31,31,31,29,30,29,29,31,32,28,30,31,30,31,29,31,29,31,31,29,29,28,30,28,30,29,31,31,29,31,31,31,29,28,31,3,0.1,10,2,100,2,10,500,2,20
,7.2,3,7.9,2,,6,8,6.4,3,,5.7,2,1.4,2,,5.1,20000,5.2,10,,7.5,32,6,3,,5.8,11,6,1,FC,1,24,1,1,6,32,31,29,31,30,31,29,31,29,31,30,31,32,30,31,31,31,32,87,31,39,29,31,28,38,29,30,31,31,30,31,30,32,30,31,32,31,31,30,28,31,31,29,31,31,31,30,32,29,31,28,31,32,31,31,32,30,29,31,29,31,30,29,32,31,31,32,30,31,3,0.1,10,2,100,2,10,500,2,20
,5,1,10,0,,1.9,0,8.2,5,,2.5,2,2.8,5,,6,7500,1,50,,8.4,45,9.2,5,,2.1,1,9.2,0,FC,1,33,1,1,6,28,32,28,32,29,32,28,31,29,32,31,29,32,32,32,29,29,32,88,29,39,32,32,29,39,29,32,29,31,29,31,29,31,29,32,32,29,31,31,29,29,31,31,28,29,28,32,31,28,29,29,31,32,29,29,28,29,28,28,29,31,31,28,32,31,32,29,28,29,3,0.1,10,2,100,2,100,500,2,20
,7.7,3,6.4,2,,6.2,3,6,2,,2.3,0,10,0,,7.2,1,0,3,,7.2,20,1.4,3,,8.3,7,8.1,3,FC,2,29,1,1,6,32,29,29,28,31,31,31,29,32,29,32,32,28,28,28,32,32,28,84,31,39,29,32,32,39,32,29,29,29,31,31,31,29,32,32,29,32,28,31,32,32,28,32,28,29,29,29,31,31,28,32,29,29,30,29,29,28,28,30,30,29,29,29,29,30,31,30,31,32,3,0.1,10,2,100,2,10,500,2,20
,5,3,7,0,,5,3,8,0,,8.1,3,5,2,,8,15000,0,6,,7,50,0,3,,6.3,5,7.2,2,FC,1,23,1,1,6,29,31,29,32,31,31,29,32,29,31,28,29,31,32,31,29,30,31,87,29,39,31,31,29,39,29,31,31,32,29,31,29,31,29,32,31,31,29,28,31,31,29,31,28,29,30,29,29,29,29,30,29,30,31,31,29,31,31,31,31,30,31,30,29,31,29,30,29,29,3,0.1,10,2,100,2,10,500,2,20
,3.9,2,10,3,,3.4,1,10,2,,1.6,3,7.2,4,,4.9,15000,2.8,20,,6.6,150,7.2,5,,4.1,20,6.8,5,FC,1,35,1,1,6,28,31,28,29,31,31,29,32,31,29,30,29,31,29,29,29,31,31,85,30,39,32,32,31,38,29,31,29,30,31,32,29,31,31,30,30,29,29,31,29,29,30,31,29,30,29,30,31,29,30,30,31,30,30,29,28,31,29,30,30,30,31,29,30,32,31,30,29,31,3,0.1,10,2,100,2,10,500,2,20
,7,1.69,9,2,,6.5,3.99,9,2,,7.5,5,8.5,3,,6.5,11500,5.1,5,,8.8,79,8,2,,7,9.99,8.5,3,FC,2,41,1,1,6,28,31,32,29,28,32,28,31,32,31,28,31,32,29,29,29,32,31,85,29,39,31,32,31,39,28,31,32,29,31,32,31,29,31,31,31,30,31,31,29,28,31,29,31,31,32,31,31,29,31,28,32,32,28,28,28,32,28,32,30,31,31,28,32,28,32,28,28,32,3,0.001,10,2,100,2,1,500,2,20
,8.2,1.99,6.7,3,,5,2.99,4.1,4,,2.1,3.99,2.9,1,,7,10000,2,6,,10,39.99,6.1,2,,9.2,8.99,3,4,FC,2,40,1,1,5,29,30,28,31,31,32,29,31,31,32,32,29,31,31,31,29,31,32,87,29,39,31,32,31,39,31,31,31,31,31,31,29,31,31,31,32,32,31,31,31,31,31,32,28,31,31,31,30,31,29,31,31,31,28,29,29,30,28,31,29,31,31,28,29,32,31,31,29,29,3,10,10,2,100,2,100,600,2,2
,6,1,10,0,,6.5,1,9.1,0,,7,5,9,2,,6,5000,8,10,,7,100,7.1,5,,7.2,5,9,3,FC,1,29,1,1,5,29,31,28,28,30,32,28,31,32,28,31,28,32,28,28,31,29,32,84,28,38,31,32,32,37,29,31,32,31,32,31,29,32,32,28,32,31,32,32,32,28,31,32,28,31,31,32,32,28,31,28,32,32,28,28,28,32,28,31,28,32,32,28,32,32,32,28,28,31,3,0.1,10,2 in 100 in ten years,100,2,10,500,2,20
,9.2,2,7.6,2,,8.6,10,7.8,1,,9.1,10,8.8,2,,9.3,19000,7.6,1,,8.9,300,8.9,1,,7.3,4,7.8,3,FC,1,30,1,1,7,28,32,28,29,28,32,28,32,28,32,28,28,31,30,32,28,28,31,85,28,39,32,31,31,39,28,32,32,32,28,32,28,29,29,32,31,31,31,31,31,30,31,32,31,31,31,31,31,31,31,32,28,28,32,32,32,32,32,32,32,29,31,32,28,29,32,32,32,28,3,0.1,10,2,100,2,10,500,2,20
,5.2,2,5.1,3,,2.9,1.5,3.1,2,,7.1,3,2.9,0,,9.9,25000,3.7,5,,9.2,20,8.9,4,,8.3,5,5.9,2,FC,2,26,1,1,6,31,28,29,29,30,31,31,32,32,28,31,32,31,29,29,31,32,31,85,31,39,31,32,31,38,31,29,29,31,30,31,32,32,31,30,31,32,29,28,30,28,29,30,31,31,28,29,31,30,29,30,31,31,29,28,28,31,28,30,28,31,32,28,31,32,32,29,28,31,3,0.01,10,2,100,2,10,500,2,20
,4.6,1.25,9.3,2,,4.1,2,9.6,2,,5,1.5,8.6,2,,5.6,15000,6.5,10,,,,,,,6.2,3.5,9.4,3,FC,2,24,1,1,5,29,32,28,30,28,32,28,32,29,31,30,28,31,30,32,28,28,31,87,29,39,32,32,30,39,28,32,29,31,29,31,29,31,30,32,30,29,31,31,29,28,31,29,31,31,29,32,32,28,29,28,31,31,29,29,28,31,28,30,28,31,31,28,30,31,29,29,29,31,3,0.1,10,2,100,2,1,500,2,20
,6,5000,7,6500,,5,10,7,65,,7,50,8,100,,5,5000,10,25000,,7,10,6,10,,6,10,4,500,FC,2,30,1,1,7,31,31,31,30,31,31,29,29,31,31,31,31,31,30,31,29,31,31,87,30,38,31,31,31,38,29,31,31,29,31,31,29,31,29,31,31,30,31,31,31,31,31,31,31,30,31,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,32,31,30,31,31,31,31,30,2,10,1,100,10,10,100,500,2,2
,7.5,5,8.6,0,,6.3,10,8.6,2,,7.1,14,8.5,2,,,,,,,6.7,50,6.9,2,,8.6,20,8.9,2,FC,2,27,1,1,6,29,30,28,32,30,31,31,32,29,31,30,31,31,31,29,29,31,31,87,30,38,31,32,31,38,30,31,29,31,29,31,30,31,31,31,31,29,31,31,29,29,29,31,29,31,31,32,31,28,32,31,31,31,29,29,31,31,29,29,29,31,31,29,30,31,31,29,29,31,3,0.1,10,2,100,2,10,500,2,20
,5.1,1,10,3,,2.9,1,10,4,,4.1,1,10,3,,5.1,20000,8.3,3,,5,20,10,3,,4,2,10,3,FC,2,46,1,1,6,28,32,28,32,28,32,28,32,28,32,28,28,32,31,32,28,28,31,88,28,39,32,32,28,39,28,32,28,30,28,32,28,31,28,32,29,32,29,31,28,28,28,31,28,28,28,29,30,31,29,31,32,32,28,28,28,32,28,28,28,32,32,28,32,32,28,28,28,31,3,0.001,10,2 in 100,100,2%,100,300,2,20
,5,0,10,0,,5,0,10,0,,4,0,10,0,,5,0,10,0,,6,0,10,0,,5,0,10,0,FC,2,25,1,1,5,32,28,29,28,30,28,32,31,32,29,32,32,28,28,31,32,32,29,84,28,35,28,31,32,39,32,28,32,28,32,28,32,32,32,32,32,29,32,28,29,30,30,32,31,30,30,30,29,29,30,31,28,28,32,32,32,28,32,32,32,28,28,32,28,28,28,32,32,32,3,0.01,10,2 in 100,100,2%,100,500,2,20
,5,2,9.3,1,,5.6,5,5.5,1,,9,2,10,1,,9.4,5500,8.5,2,,10,40,10,1,,7,4,8.3,2,FC,1,39,1,1,6,28,31,29,28,28,31,28,31,31,32,31,28,32,31,31,29,29,31,87,28,39,32,32,31,39,31,32,31,31,29,32,28,31,31,32,31,32,31,29,32,31,29,32,28,29,29,31,31,31,28,29,28,29,32,31,30,28,30,31,31,28,28,31,28,28,29,31,30,28,3,0.1,10,2,100,2,10,500,2,20
,2.9,2,9.5,2,,3.1,2,9.8,3,,4.1,3,9.9,3,,6,16000,8,4,,6,30,8.1,5,,4.8,3,9.4,3,FC,1,43,1,1,5,29,32,29,31,28,31,28,31,29,31,31,29,31,31,32,29,28,31,87,28,39,31,31,29,38,29,31,29,31,28,31,29,31,29,31,31,31,31,31,29,29,31,30,29,31,31,29,31,29,31,31,31,31,28,29,29,31,29,29,28,32,31,29,32,31,31,29,29,31,3,0.01,10,2,100,2,10,500,2,20
,7,2,10,0,,9,2,10,0,,7,2,10,0,,10,15000,2,5,,10,50,10,0,,10,10,10,0,FC,2,32,1,1,5,29,31,28,32,29,31,28,32,28,31,31,29,29,31,32,29,29,30,88,28,38,29,32,28,39,29,30,31,31,28,31,31,31,29,32,31,31,29,29,29,29,31,31,29,29,29,29,31,29,29,29,28,28,30,31,31,28,31,31,31,30,30,30,29,31,29,32,32,28,3,1,10,2,100,2,10,500,2,20
,6.5,2,2,3,,7,1,7,5,,8,2,8,3,,7,10000,7,5,,7,15,8,5,,6.5,2,5,5,FC,1,52,1,1,7,29,31,30,29,29,31,29,29,31,31,31,29,29,29,30,30,29,29,85,31,38,31,31,31,38,29,31,31,29,30,31,29,30,31,31,31,31,29,31,31,31,29,31,29,29,29,29,29,31,30,31,30,30,30,30,30,31,31,31,31,31,31,29,30,30,29,31,29,29,3,0.1,10,2,100,2,10,500,2,20
,4.4,4,0.2,5,,1.5,1,0,6,,7.1,5,4.4,2,,5,15000,0.5,30,,8,40,4,6,,6,8,7,5,FC,1,25,1,1,6,29,32,28,32,28,32,28,32,28,32,29,28,32,32,32,29,28,32,88,28,39,31,32,29,39,29,32,29,32,28,32,31,32,29,32,32,31,31,32,31,29,31,29,29,31,31,32,32,29,32,28,32,32,28,28,28,32,28,28,29,32,32,28,32,32,32,28,28,32,3,0.1,10,2,100,2,1,500,2,20
,5.1,1,10,0,,3,0,10,0,,4,0,10,0,,6.1,24000,2.9,20,,6,20,3,5,,7,12,6,0,FC,1,71,1,1,7,28,32,28,31,31,32,28,29,28,32,31,28,31,32,32,28,28,31,88,28,39,32,31,28,39,28,32,28,32,28,32,28,31,28,32,29,28,28,29,28,29,29,31,28,28,29,32,31,28,29,28,31,32,28,28,28,32,28,28,28,32,32,28,32,32,32,28,28,32,3,0.1,10,2,100,2,10,500,2,20
,5.3,2,5.5,20,,5.1,20,5.1,20,,,,,,,4.9,500,5.4,500,,5,60,5.3,20,,5.4,45,4.7,30,FC,1,30,1,1,7,31,31,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,86,29,38,31,31,31,38,29,31,30,31,31,31,31,31,29,29,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,31,31,31,31,31,31,31,30,30,31,30,30,31,31,3,50,10,30,100,10,5,45,2,20
,7.1,6,7.7,2,,4,3,5,2,,7.5,6,6.5,2,,8.5,35000,6.6,6,,8.1,65,7,3,,8,12,8.1,3,FC,2,32,1,1,6,29,29,28,32,29,31,29,31,28,29,31,31,31,31,31,31,29,31,88,31,39,29,32,28,38,29,29,28,31,29,32,29,32,29,32,31,30,31,31,29,29,31,31,29,31,31,28,31,29,30,29,30,29,28,29,28,32,28,29,30,32,32,28,29,32,30,29,28,32,3,0.1,10,2,100,2,10,500,2,20
,6.5,3,6.5,2,,5.7,5,5.5,2,,7.7,5,6.1,2,,7.2,20000,4.4,4,,6,50,2.8,3,,7.1,10,6.4,2,FC,1,28,1,1,6,30,29,28,29,31,32,31,31,32,31,31,32,31,29,29,30,32,31,85,31,38,28,31,32,37,31,28,31,29,32,31,32,31,32,31,31,29,30,31,29,29,31,29,30,31,31,31,31,29,31,29,30,31,29,29,28,31,29,31,29,31,31,29,31,32,30,29,28,31,3,0.1,10,2,100,2,0.1,500,2,20
,7.8,2,9.4,1,,5.2,3,9.1,3,,6.2,4,9.2,2,,8.8,20000,7.6,10,,9.2,90,9.3,3,,7.9,10,8.4,3,FC,2,28,1,1,6,28,32,28,31,28,32,28,32,30,30,29,31,32,30,30,28,29,31,86,31,39,32,32,30,39,28,32,29,30,28,32,29,31,30,31,32,31,30,31,29,29,30,30,29,32,30,30,31,29,30,29,32,32,28,28,28,32,29,29,30,32,32,28,32,32,32,29,28,29,3,1,10,2,100,2,10,333,2,20
,5,5,6.6,0,,4.1,5,6.2,2,,5.9,6,5.1,3,,7.6,30000,5.6,4,,6.7,30,7.3,3,,6.3,15,6.6,3,FC,1,29,1,1,6,32,32,29,29,31,31,32,31,31,29,31,29,31,29,31,29,28,31,85,28,39,31,32,32,37,31,32,31,28,31,32,28,32,31,29,29,31,29,29,31,29,29,31,29,28,28,28,29,31,28,31,30,31,29,31,31,29,31,31,31,31,29,29,29,29,28,31,31,29,3,1,10,2,1,2,10,500,2,20
,5,2,8.5,2,,5,1,10,1,,6,2,9.5,1,,7,21000,8,4,,8,125,9,2,,6.5,5,9.5,1,FC,1,29,1,1,6,28,32,28,29,28,32,28,32,31,32,28,28,32,29,31,28,28,32,85,28,39,32,32,31,39,28,32,29,30,31,32,28,32,31,31,31,31,30,29,29,29,30,31,28,30,29,32,32,29,30,29,32,32,28,28,28,32,28,28,29,32,32,28,32,32,32,28,29,31,3,0.1,10,2 in 100,100,2%,10,500,2,20
,10,2,9.2,0,,7.1,1,9.1,1,,9.2,5,9.2,2,,,,,,,10,45,9.2,3,,10,5,5.2,3,FC,2,46,1,1,6,28,32,28,30,28,32,29,31,30,31,28,30,32,31,32,29,28,32,87,28,39,32,32,30,39,28,32,30,31,28,32,28,30,30,32,31,31,30,32,30,29,30,31,29,30,29,30,31,31,29,29,32,32,28,28,28,32,28,30,30,31,31,28,30,30,32,28,30,32,3,0.00%,10,2,100,2,10,500,2,20%
,4,1,8.2,1,,5,3,8.1,0,,6,4,8,1,,7.1,18000,7.1,5,,9.2,60,7.1,2,,5,7,8.1,2,FC,2,48,1,1,5,29,31,31,31,29,32,29,29,31,31,31,31,29,29,31,29,31,29,85,29,39,29,31,31,38,29,29,31,29,29,32,31,29,31,31,31,31,29,31,31,29,31,31,29,29,29,31,31,29,31,29,29,29,31,31,31,29,31,31,31,29,29,31,29,29,29,31,31,29,3,1,10,2,10,2,10,500,2,20
,6,3,8,2,,6,5,7,3,,7,10,8,3,,8,28000,6,8,,8,60,7,5,,7,10,9,4,FC,1,51,1,1,7,28,31,29,31,28,32,28,31,29,31,28,31,31,30,31,29,31,31,87,31,39,31,32,29,38,28,31,28,30,29,32,31,32,29,32,31,32,31,31,29,29,31,29,31,31,31,31,32,29,31,29,32,32,28,28,28,31,28,28,28,32,32,28,31,31,32,29,28,31,3,0.1,10,2,100,2%,10,500,2,20%
,5.1,2,6.6,1,,5.7,10,7.4,1,,5.3,10,6.8,0,,6.8,15000,1.7,10,,7.2,99,9.6,3,,6.2,15,7.5,3,FC,2,29,1,1,5,32,29,28,32,31,31,29,28,29,29,32,31,29,29,29,32,31,30,87,31,38,29,31,29,36,32,29,32,28,31,30,31,32,31,29,31,31,30,29,28,28,31,29,31,31,30,31,31,29,31,28,29,28,32,32,32,28,32,32,32,28,29,29,29,28,28,32,30,29,3,0.0001,10,2,100,2,100,500,2,20
,5.1,1,10,0,,2.7,1,9.3,0,,0.6,0,10,0,,5,10000,8.2,0,,7.1,39,8.2,0,,2.2,0,10,0,FC,1,24,1,1,6,29,31,28,31,30,31,28,31,30,31,29,29,30,30,31,29,29,30,87,28,38,31,31,29,38,29,30,29,31,29,31,28,31,29,31,30,31,30,31,29,29,31,29,31,31,31,31,32,28,31,28,31,30,29,29,29,31,29,29,29,31,31,29,31,31,31,29,29,31,3,0.1,10,2,0.1,2,100,500,2,20